This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (4.0679pt too wide) in paragraph at lines 21--33
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Bin\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; y \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 SlngdliuNA\OT1/cmr/m/n/12 ") + \OML/cmm/m/it/12 theme[]inimal\OT1/cmr/m/n/12 () + \OML/cmm/m/it/12 theme\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 axis:text:x \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 element[]ext\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 angle \OT1/cmr/m/n/12 =
 []

Sections/3.tex:34: Missing $ inserted.
<inserted text> 
                $
l.34 plot2 <- ggplot(data = na_
                               summary_df, aes(x = reorder(Variable, -Percen...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 38.


LaTeX Warning: Command \u invalid in math mode on input line 38.


LaTeX Warning: Command \~ invalid in math mode on input line 38.


LaTeX Warning: Command \d invalid in math mode on input line 38.


LaTeX Warning: Command \' invalid in math mode on input line 38.


LaTeX Warning: Command \' invalid in math mode on input line 38.


LaTeX Warning: Command \' invalid in math mode on input line 39.


LaTeX Warning: Command \` invalid in math mode on input line 40.


LaTeX Warning: Command \u invalid in math mode on input line 40.


LaTeX Warning: Command \~ invalid in math mode on input line 40.


LaTeX Warning: Command \d invalid in math mode on input line 40.


Sections/3.tex:46: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:46: Missing $ inserted.
<inserted text> 
                $
l.46 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (22.43369pt too wide) in paragraph at lines 34--47
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Bin\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; y \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 PhntrmdliuNA\OT1/cmr/m/n/12 ") + \OML/cmm/m/it/12 theme[]inimal\OT1/cmr/m/n/12 () + \OML/cmm/m/it/12 theme\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 axis:text:x \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 element[]ext\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 angle \OT1/cmr/m/n/12 =
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 48.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[13]
<images/Rplot01.png, id=117, 1129.21875pt x 426.393pt>
File: images/Rplot01.png Graphic file (type png)
<use images/Rplot01.png>
Package pdftex.def Info: images/Rplot01.png  used on input line 54.
(pdftex.def)             Requested size: 455.24411pt x 171.90096pt.

Underfull \hbox (badness 10000) in paragraph at lines 62--79
[][][][][][]\T5/cmr/m/n/12 , [][][][][][], [][][][][][], [][][][][][], [][][][][][],
 []


Sections/3.tex:173: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:174: Missing $ inserted.
<inserted text> 
                $
l.174 GPU_
          new = GPU[,c("Resolution_WxH", "Manufacturer", "Core_Speed",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:178: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:178: Missing $ inserted.
<inserted text> 
                $
l.178 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (656.97862pt too wide) in paragraph at lines 172--179
[]\T5/cmr/m/n/12 C�u l�nh th�c hi�n: r GPU$[]\OML/cmm/m/it/12 ew \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 GPU\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; c\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 Resolution[]xH\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Manufacturer\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Memory[]peed\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Memory[]ype\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ROPs\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 TMUs\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Memory[]us\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Memory\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Process\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Shader\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 ")]$ 
 []


Sections/3.tex:183: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:184: Missing $ inserted.
<inserted text> 
                $
l.184     print(summary(GPU_
                            new))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:185: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.185 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:185: Missing $ inserted.
<inserted text> 
                $
l.185 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 1019) in paragraph at lines 182--186
[]\T5/cmr/m/n/12 Ti�p theo ta t�o 1 b�n t�m t�t th�ng k� c�a dataframe c�a GPU_new: r
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 187.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[14 <./images/Rplot01.png>]
<images/Screenshot 2025-08-06 231813.png, id=124, 657.95813pt x 361.35pt>
File: images/Screenshot 2025-08-06 231813.png Graphic file (type png)
<use images/Screenshot 2025-08-06 231813.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 231813.png  used on input line 191.
(pdftex.def)             Requested size: 455.24411pt x 250.0265pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 191--192
 [][] 
 []


Sections/3.tex:203: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Sections/3.tex:208: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.208 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Sections/3.tex:210: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:211: You can't use `macro parameter character #' in horizontal mode.
l.211 #
        Core_Speed
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:211: Missing $ inserted.
<inserted text> 
                $
l.211 # Core_
             Speed
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:212: Missing $ inserted.
<inserted text> 
                $
l.212 GPU_new$Core_
                   Speed <- sapply(GPU_new$Core_Speed, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:212: Missing $ inserted.
<inserted text> 
                $
l.212 GPU_new$Core_Speed <- sapply(GPU_new$Core_
                                                Speed, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:213: Missing $ inserted.
<inserted text> 
                $
l.213 GPU_new$Core_
                   Speed[is.na(GPU_new$Core_Speed)] <- median(GPU_new$Core_S...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:213: Missing $ inserted.
<inserted text> 
                $
l.213 GPU_new$Core_Speed[is.na(GPU_new$Core_
                                            Speed)] <- median(GPU_new$Core_S...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:213: Missing $ inserted.
<inserted text> 
                $
l.213 ..._new$Core_Speed)] <- median(GPU_new$Core_
                                                  Speed, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:214: Missing $ inserted.
<inserted text> 
                $
l.214 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 3623) in paragraph at lines 202--214
\T5/cmr/m/n/12 r helper <- func-tion(x) if(is.na(x)) re-turn(NA) as.double(strsplit(as.character(x),
 []


Underfull \hbox (badness 5533) in paragraph at lines 202--214
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 sapply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed; helper\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 is:na\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed\OT1/cmr/m/n/12 )] \OML/cmm/m/it/12 <
 []

Sections/3.tex:215: You can't use `macro parameter character #' in vertical mode.
l.215 #
        Memory_Speed
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:215: Missing $ inserted.
<inserted text> 
                $
l.215 # Memory_
               Speed
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:216: Missing $ inserted.
<inserted text> 
                $
l.216 GPU_new$Memory_
                     Speed <- sapply(GPU_new$Memory_Speed, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:216: Missing $ inserted.
<inserted text> 
                $
l.216 ...ew$Memory_Speed <- sapply(GPU_new$Memory_
                                                  Speed, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:217: Missing $ inserted.
<inserted text> 
                $
l.217 GPU_new$Memory_
                     Speed[is.na(GPU_new$Memory_Speed)] <- median(GPU_new$Me...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:217: Missing $ inserted.
<inserted text> 
                $
l.217 GPU_new$Memory_Speed[is.na(GPU_new$Memory_
                                                Speed)] <- median(GPU_new$Me...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:217: Missing $ inserted.
<inserted text> 
                $
l.217 ...$Memory_Speed)] <- median(GPU_new$Memory_
                                                  Speed, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:218: Missing $ inserted.
<inserted text> 
                $
l.218 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (264.65952pt too wide) in paragraph at lines 215--218
[]\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 peedGPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 peed < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 sapply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 peed; helper\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 peed\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 is:na\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 peed\OT1/cmr/m/n/12 )] \OML/cmm/m/it/12 <
 []

Sections/3.tex:219: You can't use `macro parameter character #' in vertical mode.
l.219 #
        ROPs
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:220: You can't use `macro parameter character #' in horizontal mode.
l.220 #
        Giả sử GPU_new$ROPs đang là character, chứa các giá trị ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:220: Missing $ inserted.
<inserted text> 
                $
l.220 # Giả sử GPU_
                       new$ROPs đang là character, chứa các giá trị ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:221: Missing $ inserted.
<inserted text> 
                $
l.221 GPU_
          new$ROPs <- as.numeric(sub("^([0-9]+).*", "\\1", GPU_new$ROPs))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:221: Missing $ inserted.
<inserted text> 
                $
l.221 GPU_new$ROPs <- as.numeric(sub("^
                                       ([0-9]+).*", "\\1", GPU_new$ROPs))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:222: Missing $ inserted.
<inserted text> 
                $
l.222 GPU_
          new$ROPs[is.na(GPU_new$ROPs)] <- median(GPU_new$ROPs, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:222: Missing $ inserted.
<inserted text> 
                $
l.222 GPU_new$ROPs[is.na(GPU_
                             new$ROPs)] <- median(GPU_new$ROPs, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:222: Missing $ inserted.
<inserted text> 
                $
l.222 ...$ROPs[is.na(GPU_new$ROPs)] <- median(GPU_
                                                  new$ROPs, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 1983) in paragraph at lines 219--223
\OT1/cmr/m/n/12 1"\OML/cmm/m/it/12 ; GPU[]ew$\T5/cmr/m/n/12 ROPs)) GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 ROPs[is.na(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 ROPs)] <- median(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 ROPs,
 []

Sections/3.tex:224: You can't use `macro parameter character #' in vertical mode.
l.224 #
        TMUs
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:225: Missing $ inserted.
<inserted text> 
                $
l.225 GPU_
          new$TMUs <- as.double(GPU_new$TMUs)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:225: Missing $ inserted.
<inserted text> 
                $
l.225 GPU_new$TMUs <- as.double(GPU_
                                    new$TMUs)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:226: Missing $ inserted.
<inserted text> 
                $
l.226 GPU_
          new$TMUs[is.na(GPU_new$TMUs)] <- median(GPU_new$TMUs, na.rm =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:226: Missing $ inserted.
<inserted text> 
                $
l.226 GPU_new$TMUs[is.na(GPU_
                             new$TMUs)] <- median(GPU_new$TMUs, na.rm =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:226: Missing $ inserted.
<inserted text> 
                $
l.226 ...$TMUs[is.na(GPU_new$TMUs)] <- median(GPU_
                                                  new$TMUs, na.rm =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (28.7445pt too wide) in paragraph at lines 224--228
[]\T5/cmr/m/n/12 TMUs GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 TMUs <- as.double(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 TMUs) GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 TMUs[is.na(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 TMUs)]
 []

Sections/3.tex:229: You can't use `macro parameter character #' in vertical mode.
l.229 #
        Memory_Bus
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:229: Missing $ inserted.
<inserted text> 
                $
l.229 # Memory_
               Bus
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:230: Missing $ inserted.
<inserted text> 
                $
l.230 GPU_new$Memory_
                     Bus <- sapply(GPU_new$Memory_Bus, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:230: Missing $ inserted.
<inserted text> 
                $
l.230 GPU_new$Memory_Bus <- sapply(GPU_new$Memory_
                                                  Bus, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:231: Missing $ inserted.
<inserted text> 
                $
l.231 GPU_new$Memory_
                     Bus[is.na(GPU_new$Memory_Bus)] <- median(GPU_new$Memory...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:231: Missing $ inserted.
<inserted text> 
                $
l.231 GPU_new$Memory_Bus[is.na(GPU_new$Memory_
                                              Bus)] <- median(GPU_new$Memory...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:231: Missing $ inserted.
<inserted text> 
                $
l.231 ...ew$Memory_Bus)] <- median(GPU_new$Memory_
                                                  Bus, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:232: Missing $ inserted.
<inserted text> 
                $
l.232 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (217.24336pt too wide) in paragraph at lines 229--232
[]\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 usGPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 us < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 sapply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 us; helper\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 us\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 is:na\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 us\OT1/cmr/m/n/12 )] \OML/cmm/m/it/12 <
 []

Sections/3.tex:233: You can't use `macro parameter character #' in vertical mode.
l.233 #
        Memory
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:234: Missing $ inserted.
<inserted text> 
                $
l.234 GPU_
          new$Memory <- sapply(GPU_new$Memory, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:234: Missing $ inserted.
<inserted text> 
                $
l.234 GPU_new$Memory <- sapply(GPU_
                                   new$Memory, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:235: Missing $ inserted.
<inserted text> 
                $
l.235 GPU_
          new$Memory[is.na(GPU_new$Memory)] <- median(GPU_new$Memory, na.rm ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:235: Missing $ inserted.
<inserted text> 
                $
l.235 GPU_new$Memory[is.na(GPU_
                               new$Memory)] <- median(GPU_new$Memory, na.rm ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:235: Missing $ inserted.
<inserted text> 
                $
l.235 ...ory[is.na(GPU_new$Memory)] <- median(GPU_
                                                  new$Memory, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (99.2495pt too wide) in paragraph at lines 233--236
[]\T5/cmr/m/n/12 Memory GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Memory <- sapply(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Memory, helper) GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Memory[is.na(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Memory)]
 []

Sections/3.tex:238: You can't use `macro parameter character #' in vertical mode.
l.238 #
        Process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:239: Missing $ inserted.
<inserted text> 
                $
l.239 GPU_
          new$Process <- as.double(gsub("[^0-9\\.]", "", as.character(GPU_ne...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:239: Missing $ inserted.
<inserted text> 
                $
l.239 GPU_new$Process <- as.double(gsub("[^
                                           0-9\\.]", "", as.character(GPU_ne...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:240: Missing $ inserted.
<inserted text> 
                $
l.240 GPU_
          new$Process[is.na(GPU_new$Process)] <- median(GPU_new$Process, na....
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:240: Missing $ inserted.
<inserted text> 
                $
l.240 GPU_new$Process[is.na(GPU_
                                new$Process)] <- median(GPU_new$Process, na....
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:240: Missing $ inserted.
<inserted text> 
                $
l.240 ...ss[is.na(GPU_new$Process)] <- median(GPU_
                                                  new$Process, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 10000) in paragraph at lines 238--241
\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 ]"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 ""\OML/cmm/m/it/12 ; as:character\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Process))) GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Process[is.na(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Process)] <-
 []

Sections/3.tex:242: You can't use `macro parameter character #' in vertical mode.
l.242 #
        Shader
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 242.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
