This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  3 MAY 2026 08:12
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count335
\Gm@cntv=\count336
\c@Gm@tempcnt=\count337
\Gm@bindingoffset=\dimen176
\Gm@wd@mp=\dimen177
\Gm@odd@mp=\dimen178
\Gm@even@mp=\dimen179
\Gm@layoutwidth=\dimen180
\Gm@layoutheight=\dimen181
\Gm@layouthoffset=\dimen182
\Gm@layoutvoffset=\dimen183
\Gm@dimlist=\toks35
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen184
\Gin@req@width=\dimen185
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen186
\lightrulewidth=\dimen187
\cmidrulewidth=\dimen188
\belowrulesep=\dimen189
\belowbottomsep=\dimen190
\aboverulesep=\dimen191
\abovetopsep=\dimen192
\cmidrulesep=\dimen193
\cmidrulekern=\dimen194
\defaultaddspace=\dimen195
\@cmidla=\count338
\@cmidlb=\count339
\@aboverulesep=\dimen196
\@belowrulesep=\dimen197
\@thisruleclass=\count340
\@lastruleclass=\count341
\@thisrulewidth=\dimen198
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen199
\ar@mcellbox=\box66
\extrarowheight=\dimen256
\NC@list=\toks36
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box67
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count342
\multirow@dima=\skip58
\bigstrutjot=\dimen257
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count343
\LTcapwidth=\dimen258
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count344
\LT@rows=\count345
\c@LT@tables=\count346
\c@LT@chunks=\count347
\LT@p@ftn=\toks37
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count348
)
\@linkdim=\dimen259
\Hy@linkcounter=\count349
\Hy@pagecounter=\count350
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count351
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count352
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen260
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count353
\Field@Width=\dimen261
\Fld@charsize=\dimen262
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count354
\c@Item=\count355
\c@Hfootnote=\count356
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count357
\c@bookmark@seq@number=\count358
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip63
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip64
\f@nch@offset@elh=\skip65
\f@nch@offset@erh=\skip66
\f@nch@offset@olh=\skip67
\f@nch@offset@orh=\skip68
\f@nch@offset@elf=\skip69
\f@nch@offset@erf=\skip70
\f@nch@offset@olf=\skip71
\f@nch@offset@orf=\skip72
\f@nch@height=\skip73
\f@nch@footalignment=\skip74
\f@nch@widthL=\skip75
\f@nch@widthC=\skip76
\f@nch@widthR=\skip77
\@temptokenb=\toks38
)
\c@subsubsubsection=\count359
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count360
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count361
Package zref Info: New property: abspage on input line 67.
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip78
\c@mdf@globalstyle@cnt=\count362
\mdf@skipabove@length=\skip79
\mdf@skipbelow@length=\skip80
\mdf@leftmargin@length=\skip81
\mdf@rightmargin@length=\skip82
\mdf@innerleftmargin@length=\skip83
\mdf@innerrightmargin@length=\skip84
\mdf@innertopmargin@length=\skip85
\mdf@innerbottommargin@length=\skip86
\mdf@splittopskip@length=\skip87
\mdf@splitbottomskip@length=\skip88
\mdf@outermargin@length=\skip89
\mdf@innermargin@length=\skip90
\mdf@linewidth@length=\skip91
\mdf@innerlinewidth@length=\skip92
\mdf@middlelinewidth@length=\skip93
\mdf@outerlinewidth@length=\skip94
\mdf@roundcorner@length=\skip95
\mdf@footenotedistance@length=\skip96
\mdf@userdefinedwidth@length=\skip97
\mdf@needspace@length=\skip98
\mdf@frametitleaboveskip@length=\skip99
\mdf@frametitlebelowskip@length=\skip100
\mdf@frametitlerulewidth@length=\skip101
\mdf@frametitleleftmargin@length=\skip102
\mdf@frametitlerightmargin@length=\skip103
\mdf@shadowsize@length=\skip104
\mdf@extratopheight@length=\skip105
\mdf@subtitleabovelinewidth@length=\skip106
\mdf@subtitlebelowlinewidth@length=\skip107
\mdf@subtitleaboveskip@length=\skip108
\mdf@subtitlebelowskip@length=\skip109
\mdf@subtitleinneraboveskip@length=\skip110
\mdf@subtitleinnerbelowskip@length=\skip111
\mdf@subsubtitleabovelinewidth@length=\skip112
\mdf@subsubtitlebelowlinewidth@length=\skip113
\mdf@subsubtitleaboveskip@length=\skip114
\mdf@subsubtitlebelowskip@length=\skip115
\mdf@subsubtitleinneraboveskip@length=\skip116
\mdf@subsubtitleinnerbelowskip@length=\skip117
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box73
\mdf@footnotebox=\box74
\mdf@splitbox@one=\box75
\mdf@splitbox@two=\box76
\mdf@splitbox@save=\box77
\mdfsplitboxwidth=\skip118
\mdfsplitboxtotalwidth=\skip119
\mdfsplitboxheight=\skip120
\mdfsplitboxdepth=\skip121
\mdfsplitboxtotalheight=\skip122
\mdfframetitleboxwidth=\skip123
\mdfframetitleboxtotalwidth=\skip124
\mdfframetitleboxheight=\skip125
\mdfframetitleboxdepth=\skip126
\mdfframetitleboxtotalheight=\skip127
\mdffootnoteboxwidth=\skip128
\mdffootnoteboxtotalwidth=\skip129
\mdffootnoteboxheight=\skip130
\mdffootnoteboxdepth=\skip131
\mdffootnoteboxtotalheight=\skip132
\mdftotallinewidth=\skip133
\mdfboundingboxwidth=\skip134
\mdfboundingboxtotalwidth=\skip135
\mdfboundingboxheight=\skip136
\mdfboundingboxdepth=\skip137
\mdfboundingboxtotalheight=\skip138
\mdf@freevspace@length=\skip139
\mdf@horizontalwidthofbox@length=\skip140
\mdf@verticalmarginwhole@length=\skip141
\mdf@horizontalspaceofbox=\skip142
\mdfsubtitleheight=\skip143
\mdfsubsubtitleheight=\skip144
\c@mdfcountframes=\count363

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count364
\c@mdf@env@i=\count365
\c@mdf@env@ii=\count366
\c@mdf@zref@counter=\count367
Package zref Info: New property: mdf@pagevalue on input line 895.
) (BTL.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 10.


LaTeX Warning: Label `fig:enter-label' multiply defined.


LaTeX Warning: Label `fig:enter-label' multiply defined.


LaTeX Warning: Label `fig:enter-label' multiply defined.


LaTeX Warning: Label `fig:enter-label' multiply defined.

)
\openout1 = `BTL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
\c@lstlisting=\count368

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count369
\scratchdimen=\dimen263
\scratchbox=\box78
\nofMPsegments=\count370
\nofMParguments=\count371
\everyMPshowfont=\toks39
\MPscratchCnt=\count372
\MPscratchDim=\dimen264
\MPnumerator=\count373
\makeMPintoPDFobject=\count374
\everyMPtoPDFconversion=\toks40
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 143.
 (BTL.out) (BTL.out)
\@outlinefile=\write4
\openout4 = `BTL.out'.

<images/LOGO_HCMUT.png, id=394, 114.4275pt x 115.632pt>
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 156.
(pdftex.def)             Requested size: 113.81102pt x 115.01416pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 164.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 164.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (4.16864pt too wide) in paragraph at lines 164--178
 [] 
 []

[1

{C:/Users/Minh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/LOGO_HCMUT.png>] (BTL.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 ...ne {4}THỐNG KÊ MÔ TẢ}{30}{chapter.4}
                                                  % [1

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 49.
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 84.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 84.
 [2])
\tf@toc=\write5
\openout5 = `BTL.toc'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 201.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [3]
Ch\uhorn \ohorn ng 1.
(sections/DSTV.tex)
Overfull \hbox (12.96458pt too wide) in paragraph at lines 3--208
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--208

 []

[4


]
Ch\uhorn \ohorn ng 2.
(sections/1.tex [5

]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 52.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [6])
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 211.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [7]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211     \chapter{KIẾN THỨC NỀN}
                                       
Ch\uhorn \ohorn ng 2.
(sections/2.tex [8

]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 39.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [9]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 67.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [10]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 99.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [11]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 141.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [12]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 190.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [13]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 255.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [14])
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 214.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [15]
Ch\uhorn \ohorn ng 3.
(sections/3.tex
\pydata@fh@0=\write6
\openout6 = `_4EE3E9AEF6BC0E9B2C8EBEB95530B22D.data.minted'.

runsystem(latexminted config  --timestamp 20260503081218 4EE3E9AEF6BC0E9B2C8EBEB95530B22D)...executed.

 (_4EE3E9AEF6BC0E9B2C8EBEB95530B22D.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260503081218 4EE3E9AEF6BC0E9B2C8EBEB95530B22D)...executed.

 (_minted/default.style.minted) (_minted/214F67D5D50A62BECD5C90E4340176B0.highlight.minted)
<images/Screenshot 2025-07-29 105142.png, id=586, 657.95813pt x 405.76593pt>
File: images/Screenshot 2025-07-29 105142.png Graphic file (type png)
<use images/Screenshot 2025-07-29 105142.png>
Package pdftex.def Info: images/Screenshot 2025-07-29 105142.png  used on input line 11.
(pdftex.def)             Requested size: 341.43307pt x 210.56609pt.
 [16

 <./images/Screenshot 2025-07-29 105142.png>] (_minted/0D7F5966671DEC12C655CD2A23111636.highlight.minted)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 51.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [17]
<images/Rplot01.png, id=600, 1129.21875pt x 426.393pt>
File: images/Rplot01.png Graphic file (type png)
<use images/Rplot01.png>
Package pdftex.def Info: images/Rplot01.png  used on input line 57.
(pdftex.def)             Requested size: 455.24411pt x 171.90096pt.

Underfull \hbox (badness 10000) in paragraph at lines 67--83
[][][][][][]\T5/cmr/m/n/12 , [][][][][][], [][][][][][], [][][][][][], [][][][][][],
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 103.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[18 <./images/Rplot01.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 146.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [19] (_minted/881448A7A2093C9FD1920E57B320F0FD.highlight.minted) (_minted/BF996913812EA076C63996E55E2BA3A9.highlight.minted)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 187.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [20]
<images/Screenshot 2025-08-06 231813.png, id=616, 657.95813pt x 361.35pt>
File: images/Screenshot 2025-08-06 231813.png Graphic file (type png)
<use images/Screenshot 2025-08-06 231813.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 231813.png  used on input line 191.
(pdftex.def)             Requested size: 455.24411pt x 250.0265pt.
